=== FIELDS for types ===
TournamentGoalEvent.id : UUID (Calculated: NO)
Official.id : UUID (Calculated: NO)
Organization.id : UUID (Calculated: NO)
Organization.name : TEXT (Calculated: NO)
nan.nan : nan (Calculated: nan)
League.id : UUID (Calculated: NO)
League.organization_id : UUID (Calculated: NO)
League.name : TEXT (Calculated: NO)
League.description : TEXT (Calculated: NO)
League.status : ENUM (Calculated: NO)
Division.id : UUID (Calculated: NO)
Division.league_id : UUID (Calculated: NO)
Division.name : TEXT (Calculated: NO)
Division.level : INTEGER (Calculated: NO)
Competition.id : UUID (Calculated: NO)
Competition.league_id : UUID (Calculated: NO)
Competition.division_id : UUID (Calculated: NO)
Competition.name : TEXT (Calculated: NO)
Competition.type : ENUM (Calculated: NO)
Season.id : UUID (Calculated: NO)
Season.competition_id : UUID (Calculated: NO)
Season.name : TEXT (Calculated: NO)
Season.start_date : DATE (Calculated: NO)
Season.end_date : DATE (Calculated: NO)
Season.status : ENUM (Calculated: NO)
Team.id : UUID (Calculated: NO)
Team.name : TEXT (Calculated: NO)
Team.short_name : TEXT (Calculated: NO)
Team.logo_url : TEXT (Calculated: NO)
Team.description : TEXT (Calculated: NO)
TeamSeason.id : UUID (Calculated: NO)
TeamSeason.team_id : UUID (Calculated: NO)
TeamSeason.season_id : UUID (Calculated: NO)
TeamSeason.division_id : UUID (Calculated: NO)
TeamSeason.status : ENUM (Calculated: NO)
Player.id : UUID (Calculated: NO)
Player.name : TEXT (Calculated: NO)
Player.first_name : TEXT (Calculated: NO)
Player.last_name : TEXT (Calculated: NO)
Player.position : ENUM (Calculated: NO)
Player.jersey_number : INTEGER (Calculated: NO)
Player.date_of_birth : DATE (Calculated: NO)
Player.nationality : TEXT (Calculated: NO)
Player.photo_url : TEXT (Calculated: NO)
Player.bio : TEXT (Calculated: NO)
Player.status : ENUM (Calculated: NO)
PlayerTeam.id : UUID (Calculated: NO)
PlayerTeam.player_id : UUID (Calculated: NO)
PlayerTeam.team_id : UUID (Calculated: NO)
PlayerTeam.start_date : DATE (Calculated: NO)
PlayerTeam.end_date : DATE (Calculated: NO)
PlayerTeam.status : ENUM (Calculated: NO)
PlayerSeason.id : UUID (Calculated: NO)
PlayerSeason.player_id : UUID (Calculated: NO)
